#angles (rad), forces (hartree/angstrom)
1.8244604604604606 -0.0006895808461687232
1.8245005005005006 -0.0006966599158121753
1.8245405405405406 -0.0007037379863166241
1.8245805805805806 -0.0007108130797497366
1.8246206206206206 -0.0007178878034773063
1.8246606606606608 -0.0007249615077406599
1.8247007007007008 -0.0007320349118178824
1.8247407407407408 -0.0007391080157623567
1.8247807807807808 -0.0007461808196178462
1.824820820820821 -0.0007532533234282449
1.824860860860861 -0.0007603255272374274
1.824900900900901 -0.0007673974310892823
1.824940940940941 -0.000774469035027708
1.824980980980981 -0.0007815403390967414
1.8250210210210212 -0.000788611343340294
1.8250610610610611 -0.000795682047802422
1.8251011011011011 -0.0008027524525269793
1.8251411411411411 -0.0008098225575580769
1.8251811811811813 -0.0008168923629398935
1.8252212212212213 -0.0008239618687390501
1.8252612612612613 -0.0008310310750488862
1.8253013013013013 -0.0008380999818416259
1.8253413413413413 -0.0008451685891614348
1.8253813813813815 -0.0008522368970529123
1.8254214214214215 -0.0008593049055624438
1.8254614614614615 -0.0008663726147315723
1.8255015015015015 -0.0008734400246045069
1.8255415415415417 -0.0008805071568604385
1.8255815815815817 -0.0008875750189161632
1.8256216216216217 -0.0008946425816714291
1.8256616616616617 -0.0009017098451705211
1.8257017017017019 -0.0009087768094577999
1.8257417417417419 -0.0009158434745776293
1.8257817817817819 -0.0009229098405743887
1.8258218218218218 -0.0009299759074925275
1.8258618618618618 -0.0009370416753764473
1.825901901901902 -0.0009441071442707297
1.825941941941942 -0.0009511723142196745
1.825981981981982 -0.0009582371852679462
1.826022022022022 -0.0009653013618287701
1.8260620620620622 -0.0009723651836744999
1.8261021021021022 -0.0009794287080772133
1.8261421421421422 -0.0009864919350826965
1.8261821821821822 -0.0009935548647365844
1.8262222222222222 -0.0010006174970845294
1.8262622622622624 -0.0010076798321723517
1.8263023023023024 -0.0010147405285658407
1.8263423423423424 -0.0010218008394491601
1.8263823823823824 -0.0010288608539717708
1.8264224224224226 -0.001035920572179433
1.8264624624624626 -0.0010429799941177513
1.8265025025025026 -0.001050039119832466
1.8265425425425426 -0.0010570979526145058
1.8265825825825825 -0.0010641565606012535
1.8266226226226228 -0.0010712148724273782
1.8266626626626628 -0.0010782728881387244
1.8267027027027027 -0.0010853306077810874
1.8267427427427427 -0.001092388031400432
1.826782782782783 -0.001099445159042634
1.826822822822823 -0.001106502012888156
1.826862862862863 -0.0011135585819001708
1.826902902902903 -0.0011206148549893478
1.826942942942943 -0.0011276708322017946
1.8269829829829831 -0.001134726513583634
1.827023023023023 -0.0011417818991809013
1.827063063063063 -0.0011488369890397495
1.827103103103103 -0.001155891783206453
1.8271431431431433 -0.0011629462817270872
1.8271831831831833 -0.0011700004846478655
1.8272232232232233 -0.0011770543920150314
1.8272632632632633 -0.001184107728734759
1.8273033033033033 -0.0011911605688146262
1.8273433433433435 -0.0011982131134065912
1.8273833833833835 -0.00120526536255708
1.8274234234234235 -0.0012123173163124327
1.8274634634634634 -0.0012193689747190895
1.8275035035035037 -0.001226420337823604
1.8275435435435436 -0.0012334714056722556
1.8275835835835836 -0.0012405221783117362
1.8276236236236236 -0.0012475726557884604
1.8276636636636638 -0.0012546228381489534
1.8277037037037038 -0.0012616727254398477
1.8277437437437438 -0.0012687223177076832
1.8277837837837838 -0.0012757716149990514
1.8278238238238238 -0.001282820617360634
1.827863863863864 -0.0012898693248390917
1.827903903903904 -0.0012969177374810652
1.827943943943944 -0.0013039660187884133
1.827983983983984 -0.0013110141974185619
1.8280240240240242 -0.0013180620813073329
1.8280640640640642 -0.0013251096705015125
1.8281041041041042 -0.001332156965047966
1.8281441441441442 -0.00133920396499355
1.8281841841841842 -0.001346250670385237
1.8282242242242244 -0.0013532970812700211
1.8282642642642644 -0.0013603431976947251
1.8283043043043044 -0.0013673890197064206
1.8283443443443443 -0.001374434547352084
1.8283843843843846 -0.0013814797806787852
1.8284244244244245 -0.0013885247197335134
1.8284644644644645 -0.0013955693645633738
1.8285045045045045 -0.001402613715215496
1.8285445445445445 -0.0014096577717368861
1.8285845845845847 -0.001416701534175459
1.8286246246246247 -0.001423745002579081
1.8286646646646647 -0.0014307881769935794
1.8287047047047047 -0.001437831057470456
1.828744744744745 -0.0014448736440570477
1.828784784784785 -0.0014519159367960674
1.828824824824825 -0.0014589579357348836
1.8288648648648649 -0.0014659996409207951
1.8289049049049049 -0.00147304105240106
1.828944944944945 -0.0014800821702231524
1.828984984984985 -0.0014871229944343298
1.829025025025025 -0.0014941635250819286
1.829065065065065 -0.0015012037622134996
1.8291051051051053 -0.0015082437058763624
1.8291451451451453 -0.0015152833561179779
1.8291851851851852 -0.0015223227129858873
1.8292252252252252 -0.0015293617765275332
1.8292652652652652 -0.001536400546790533
1.8293053053053054 -0.0015434390238222987
1.8293453453453454 -0.001550477207670498
1.8293853853853854 -0.001557515098382593
1.8294254254254254 -0.0015645526960063579
1.8294654654654656 -0.0015715900005893921
1.8295055055055056 -0.0015786270121881706
1.8295455455455456 -0.0015856637308451049
1.8295855855855856 -0.0015927001566043773
1.8296256256256256 -0.0015997362895135549
1.8296656656656658 -0.0016067721296205944
1.8297057057057058 -0.0016138076769730964
1.8297457457457458 -0.0016208429316188276
1.8297857857857858 -0.001627877893605775
1.829825825825826 -0.0016349125629815959
1.829865865865866 -0.0016419469397942928
1.829905905905906 -0.0016489810240916873
1.829945945945946 -0.001656014815921629
1.8299859859859862 -0.0016630483153322073
1.8300260260260262 -0.0016700815223712469
1.8300660660660661 -0.0016771144370867164
1.8301061061061061 -0.0016841470595266729
1.8301461461461461 -0.0016911793897390764
1.8301861861861863 -0.0016982114277720786
1.8302262262262263 -0.0017052431736735865
1.8302662662662663 -0.0017122746274917465
1.8303063063063063 -0.0017193057892747666
1.8303463463463465 -0.0017263380975723276
1.8303863863863865 -0.0017333712510371998
1.8304264264264265 -0.0017404041113703256
1.8304664664664665 -0.001747436832103338
1.8305065065065065 -0.001754469415876075
1.8305465465465467 -0.0017615017066989573
1.8305865865865867 -0.0017685337046204424
1.8306266266266267 -0.0017755654096891695
1.8306666666666667 -0.0017825968219538607
1.8307067067067069 -0.0017896279414630642
1.8307467467467469 -0.00179665876826549
1.8307867867867869 -0.0018036893024097607
1.8308268268268268 -0.0018107195439447102
1.8308668668668668 -0.0018177494929190296
1.830906906906907 -0.0018247777076928055
1.830946946946947 -0.001831804901802529
1.830986986986987 -0.0018388318030762108
1.831027027027027 -0.001845858952988286
1.8310670670670672 -0.001852886448660416
1.8311071071071072 -0.001859913651449324
1.8311471471471472 -0.0018669405614040778
1.8311871871871872 -0.0018739671785738279
1.8312272272272272 -0.001880993503007693
1.8312672672672674 -0.0018880195347548416
1.8313073073073074 -0.0018950452738644282
1.8313473473473474 -0.0019020707203855978
1.8313873873873874 -0.0019090958743676434
1.8314274274274276 -0.00191612073585986
1.8314674674674676 -0.001923145304911346
1.8315075075075076 -0.0019301695815714622
1.8315475475475476 -0.0019371935658895998
1.8315875875875876 -0.0019442172579149748
1.8316276276276278 -0.0019512406576970543
1.8316676676676678 -0.0019582637652851152
1.8317077077077077 -0.0019652865807286727
1.8317477477477477 -0.001972309104076979
1.831787787787788 -0.001979331335379711
1.831827827827828 -0.0019863532523512455
1.831867867867868 -0.001993374268832917
1.831907907907908 -0.002000394993521481
1.8319479479479481 -0.0020074154265011584
1.8319879879879881 -0.002014435567821411
1.832028028028028 -0.002021455417532015
1.832068068068068 -0.002028474975682622
1.832108108108108 -0.0020354942423228845
1.8321481481481483 -0.002042513217502638
1.8321881881881883 -0.002049531901271413
1.8322282282282283 -0.002056547473347905
1.8322682682682683 -0.002063561627723836
1.8323083083083085 -0.0020705754905617373
1.8323483483483485 -0.002077589061891798
1.8323883883883885 -0.0020846023417788037
1.8324284284284285 -0.0020916153302767476
1.8324684684684684 -0.002098628027435486
1.8325085085085087 -0.0021056402344085444
1.8325485485485487 -0.0021126503351389446
1.8325885885885886 -0.002119660144030249
1.8326286286286286 -0.0021266696611319507
1.8326686686686688 -0.002133678058649579
1.8327087087087088 -0.002140684194860672
1.8327487487487488 -0.0021476900384819076
1.8327887887887888 -0.0021546955895625705
1.8328288288288288 -0.0021617008481518785
1.832868868868869 -0.0021687058142992343
1.832908908908909 -0.002175710488053627
1.832948948948949 -0.0021827148694646406
1.832988988988989 -0.0021897189585815286
1.8330290290290292 -0.002196722755453673
1.8330690690690692 -0.0022037262601303487
1.8331091091091092 -0.0022107294726610898
1.8331491491491492 -0.002217732393095271
1.8331891891891892 -0.002224735021482377
1.8332292292292294 -0.0022317373578719
1.8332692692692694 -0.002238739402313213
1.8333093093093094 -0.0022457411548559712
